$ python main_comparison_test.py
=== [AngelNet vs BaselineNet on FashionMNIST] ===

100%|██████████████████████████████████████| 26.4M/26.4M [01:29<00:00, 294kB/s]
100%|██████████████████████████████████████| 29.5k/29.5k [00:00<00:00, 283kB/s]
100%|██████████████████████████████████████| 4.42M/4.42M [00:31<00:00, 142kB/s]
100%|█████████████████████████████████████████████| 5.15k/5.15k [00:00<?, ?B/s]
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
